Kupi,Colombia,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,32,63,96,58,62,1433,633,0,-1
Minka,Colombia,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,27,48,90,76,60,1390,1147,-8,6
Prosol,Colombia,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,27,64,22,96,52,503,1025,-13,7
Taximo,Colombia,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,30,88,28,9,38,409,384,-5,0
Transfiriendo,Colombia,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,9,97,74,3,45,1059,449,-6,-6
Tributi,Colombia,Manufactura,2020,3,Otro,Entrevista,Transformacion Digital,22,33,7,24,21,401,588,-6,2
Valiu,Colombia,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,17,38,76,7,34,954,399,-10,1
CI DISAN SA,Colombia,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,66,44,88,66,66,1083,795,-8,-1
Banco Mundo Mujer - BMM,Colombia,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,45,24,18,20,26,751,822,-7,7
Telefonica - Movistar,Colombia,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,40,60,47,48,48,707,563,-4,7
Cruz Roja Colombiana,Colombia,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,39,72,83,55,62,832,851,0,7
Produbanco,RLA,Manufactura,2020,3,CEO,Entrevista,Transformacion Digital,42,25,42,87,49,943,649,1,7
Otecel s.a.,RLA,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,28,47,83,77,58,800,640,-5,2
CNT EP,RLA,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,86,55,24,86,62,914,738,2,5
ai360,Mexico,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,16,54,63,50,45,816,380,-1,-8
Avante,Mexico,Manufactura,2020,3,Director Ventas,Entrevista,Transformacion Digital,61,35,15,7,29,253,406,-5,-1
BCP Global,Mexico,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,8,99,43,22,43,430,679,-16,-7
Blumon Pay,Mexico,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,74,91,39,60,66,782,928,-8,5
Cacao,Mexico,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,59,16,22,60,39,432,755,-5,6
contarte.mx,Mexico,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,50,33,58,13,38,797,361,0,6
Crabi,Mexico,Manufactura,2020,3,CEO,Entrevista,Transformacion Digital,48,77,44,25,48,416,636,-7,3
Credencial,Mexico,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,45,94,53,78,67,1108,552,-16,-6
CrowdSocios,Mexico,Manufactura,2020,3,Director Ventas,Entrevista,Transformacion Digital,31,13,72,15,32,1148,422,-4,-6
EFISYS,Mexico,Manufactura,2020,3,Director Finanzas,Entrevista,Transformacion Digital,90,42,20,52,51,472,548,-16,-5
ePlata,Mexico,Manufactura,2020,3,Director Finanzas,Entrevista,Transformacion Digital,94,23,76,52,61,905,685,-15,8
LenddoEFL,Mexico,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,100,19,18,91,57,940,803,-2,-4
moyoAi,Mexico,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,94,45,97,60,74,981,887,-9,-12
Payit,Mexico,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,31,34,24,86,43,663,1096,-2,8
Quincen Lana,Mexico,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,90,7,36,62,48,593,867,-12,0
Red Kobra,Mexico,Manufactura,2020,3,CEO,Entrevista,Transformacion Digital,30,63,23,89,51,458,878,-2,-11
Regtech Legal Advice,Mexico,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,4,89,22,84,49,373,1135,-11,8
Tiaxa,Mexico,Manufactura,2020,3,Director Finanzas,Entrevista,Transformacion Digital,26,16,100,26,42,1282,529,-12,-3
Toka,Mexico,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,45,66,18,27,39,336,420,-17,-6
Tudecide.com,Mexico,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,19,32,51,43,36,1140,418,-10,8
Xpectare,Mexico,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,49,21,10,41,30,280,684,-4,-9
Gentera,Mexico,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,69,28,82,54,58,721,846,-6,1
John Deere Mexico,Mexico,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,29,38,64,26,39,916,485,-5,6
Lockton,Mexico,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,76,34,26,66,50,772,897,1,4
Grupo Salinas,Mexico,Manufactura,2020,3,Director Finanzas,Entrevista,Transformacion Digital,42,85,57,25,52,578,778,-8,2
Gobierno del Estado de Mexico,Mexico,Manufactura,2020,3,Otro,Entrevista,Transformacion Digital,21,78,29,63,47,602,422,-1,3
Eurobits,Mexico,Manufactura,2020,3,Otro,Entrevista,Transformacion Digital,78,30,39,23,42,624,383,-3,-6
Cambista,Peru,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,3,52,100,9,41,891,319,-13,-5
Expert One SAP,Peru,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,81,59,19,25,46,584,394,-13,2
Factoring Lab,Peru,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,65,27,5,50,36,1154,764,-4,-3
Ignis Ventas,Peru,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,95,4,19,100,54,451,1299,-8,8
Ligo,Peru,Manufactura,2020,3,CEO,Entrevista,Transformacion Digital,67,20,44,50,45,727,715,-12,-6
Tukuy Club,Peru,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,44,90,89,41,66,1209,381,-13,2
SAV,Peru,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,87,69,36,71,65,661,851,-4,6
Interbank,Peru,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,63,56,55,37,52,1091,718,-2,7
Corex,Peru,Manufactura,2020,3,Director Ventas,Entrevista,Transformacion Digital,67,68,81,23,59,780,949,-4,-1
DGII,RLA,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,29,78,83,85,68,971,924,-4,6
PayPhone,RLA,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,17,53,28,35,33,689,383,-1,11
PedidosYa,RLA,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,48,52,70,12,45,686,443,-15,5
Regum,RLA,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,4,36,29,81,37,528,523,-10,2
B.trader,Argentina,Servicios,2020,3,Director Finanzas,Entrevista,Transformacion Digital,62,52,51,50,53,434,303,-9,-5
BDO,Argentina,Servicios,2020,3,Director Ventas,Entrevista,Transformacion Digital,45,20,46,36,36,821,320,-13,-8
COCO MARKET,Argentina,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,29,22,19,37,26,415,418,-9,-1
Flexibility,Argentina,Servicios,2020,3,Otro,Entrevista,Transformacion Digital,83,38,31,51,50,623,350,-1,-6
Uala,Argentina,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,43,14,49,74,45,550,686,-16,3
Ali Credito,Brasil,Servicios,2020,3,Director Operaciones,Entrevista,Transformacion Digital,26,33,30,71,40,405,732,-8,7
Bart.Digital,Brasil,Servicios,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,22,44,70,35,42,702,314,-13,5
Compara Online Servicos De Informatica,Brasil,Servicios,2020,3,Director Operaciones,Entrevista,Transformacion Digital,69,33,61,77,60,889,465,-15,-1
Conta Azul,Brasil,Servicios,2020,3,Manager Ventas,Entrevista,Transformacion Digital,43,28,25,53,37,465,882,-15,-12
Creditas,Brasil,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,51,85,52,49,59,692,495,-13,-1
Creditoo,Brasil,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,59,28,56,80,55,824,1073,-9,-6
Doutor123,Brasil,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,13,38,8,35,23,627,458,-4,-6
Konkero,Brasil,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,73,41,73,33,55,1282,377,-16,5
Melhortaxa,Brasil,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,76,65,95,4,60,1245,514,-4,4
Stone,Brasil,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,9,15,50,76,37,400,694,-2,5
Tecnopuc,Brasil,Servicios,2020,3,Director Ventas,Entrevista,Transformacion Digital,86,79,60,75,75,1111,361,-10,-7
triunfei.com,Brasil,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,88,99,18,83,72,481,925,-14,1
Vindi,Brasil,Servicios,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,100,18,70,17,51,817,598,-14,5
XMultas,Brasil,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,50,52,14,55,42,480,795,-10,1
Amipass,Chile,Servicios,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,96,12,86,96,72,761,993,-15,-9
Besafe Inversiones,Chile,Servicios,2020,3,CEO,Entrevista,Transformacion Digital,12,9,100,58,44,1087,332,-12,0
Duemint,Chile,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,100,79,15,61,63,253,591,-12,8
Media Trends Group,Chile,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,93,54,47,14,52,509,524,-9,-6
Orionx.com,Chile,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,41,76,59,96,68,683,820,-10,-1
Paga Ya,Chile,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,50,14,60,76,50,1111,639,-4,0
SecSignal,Chile,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,87,99,32,26,61,602,768,-3,6
Singular Banking,Chile,Servicios,2020,3,Director Ventas,Entrevista,Transformacion Digital,56,42,43,48,47,443,1048,-9,-8
2Trans Fair,Colombia,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,58,56,70,56,60,723,790,-5,-4
Aflore,Colombia,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,97,29,58,39,55,738,509,-13,-12
Athena Bitcoin,Colombia,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,73,100,73,35,70,790,522,-9,6
Beriblock,Colombia,Servicios,2020,3,Otro,Entrevista,Transformacion Digital,55,28,28,29,35,423,572,-12,1
Compara Mejor,Colombia,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,38,13,75,38,41,843,689,-9,8
Credissimo,Colombia,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,67,39,66,46,54,298,559,-12,1
Guia TIC,Colombia,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,57,83,100,40,70,1094,703,-14,-8
Gulungo,Colombia,Servicios,2020,3,Director Ventas,Entrevista,Transformacion Digital,79,13,11,70,43,396,646,-6,-3
Iproveedor,Colombia,Servicios,2020,3,Director Ventas,Entrevista,Transformacion Digital,29,100,85,81,73,790,938,-8,1
MO Tecnologias,Colombia,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,58,80,64,16,54,877,739,-6,-3
Punto Red,Colombia,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,99,34,57,93,70,881,1011,-17,-8
TowerTech,Colombia,Servicios,2020,3,Director Ventas,Entrevista,Transformacion Digital,10,31,41,78,40,376,584,-11,-6
Coomeva Unidad de Transformacion e Innovacion,Colombia,Servicios,2020,3,Manager Ventas,Entrevista,Transformacion Digital,48,49,23,67,46,1107,840,-3,3
Banco Pichincha,Colombia,Servicios,2020,3,Director Ventas,Entrevista,Transformacion Digital,55,69,13,70,51,1008,816,-4,0
Fanalca S.A.,Colombia,Servicios,2020,3,Director Finanzas,Entrevista,Transformacion Digital,50,11,60,72,48,640,491,-3,1
Mediprocesos de Honduras,RLA,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,41,48,29,22,35,808,499,-4,-1
Aquistar,Mexico,Servicios,2020,3,CEO,Entrevista,Transformacion Digital,42,84,19,14,39,279,716,-9,6
Ark Fund,Mexico,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,68,36,87,81,68,693,783,-13,4
Belvo,Mexico,Servicios,2020,3,Director Finanzas,Entrevista,Transformacion Digital,16,9,54,45,31,750,337,-8,-8
CellPay,Mexico,Servicios,2020,3,Director Ventas,Entrevista,Transformacion Digital,53,14,88,6,40,1263,487,-5,5
Comparale,Mexico,Servicios,2020,3,Director Finanzas,Entrevista,Transformacion Digital,95,50,12,52,52,403,606,-6,-1
Creditea,Mexico,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,53,21,82,22,44,1652,1246,-4,9
Doopla,Mexico,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,11,60,13,15,24,378,568,-12,-4
Everbots,Mexico,Servicios,2020,3,CEO,Entrevista,Transformacion Digital,9,33,33,96,42,790,891,-3,5
Facturapi,Mexico,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,80,15,90,38,55,1157,515,-14,3
Facturedo,Mexico,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,82,30,67,77,64,737,1099,-14,-5
Finbitz,Mexico,Servicios,2020,3,Manager Ventas,Entrevista,Transformacion Digital,34,98,38,59,57,545,580,-2,1
Id Finance,Mexico,Servicios,2020,3,Otro,Entrevista,Transformacion Digital,35,55,100,29,54,1648,568,-5,-8
Kredicity,Mexico,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,35,22,100,62,54,1314,938,-10,0
Kuspit,Mexico,Servicios,2020,3,Manager Ventas,Entrevista,Transformacion Digital,68,19,87,16,47,1098,623,-15,-4
Lumbrera,Mexico,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,20,78,71,76,61,789,1400,-17,10
Pm2,Mexico,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,66,42,47,100,63,694,756,-6,-5
Recaudia,Mexico,Servicios,2020,3,Director Finanzas,Entrevista,Transformacion Digital,50,5,22,71,37,1528,576,-8,-5
Smart Lending,Mexico,Servicios,2020,3,Otro,Entrevista,Transformacion Digital,79,72,16,13,45,311,726,0,7
Tala,Mexico,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,13,57,50,21,35,499,437,-15,-7
UBCubo,Mexico,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,49,99,21,80,62,415,983,-3,2
John Deere Mexico,Mexico,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,35,33,72,16,39,951,706,-3,2
Markymat,Mexico,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,26,36,58,21,35,903,541,-7,3
Category Ideas S.C.,Mexico,Servicios,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,52,33,67,68,55,812,453,-6,5
PiP Latam,Mexico,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,49,76,80,23,57,847,606,1,0
Aseguralo,Peru,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,30,25,27,72,38,556,667,-3,-2
Culqui,Peru,Servicios,2020,3,Manager Ventas,Entrevista,Transformacion Digital,70,25,36,57,47,426,658,-1,-5
Finanzas con O' alone,Peru,Servicios,2020,3,Manager Ventas,Entrevista,Transformacion Digital,71,33,87,46,59,1480,499,-16,5
Helpers S.A.C,Peru,Servicios,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,31,32,54,9,31,798,741,-3,-2
MiBolsillo,Peru,Servicios,2020,3,Director Finanzas,Entrevista,Transformacion Digital,47,43,36,81,51,1183,634,-4,-4
Prestamype,Peru,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,37,79,78,33,56,828,381,-12,6
Rextie,Peru,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,42,70,46,8,41,1067,417,-11,-11
Trueki,Peru,Servicios,2020,3,Director TI,Entrevista,Transformacion Digital,47,100,43,20,52,1195,426,-14,-4
ADC Movil,RLA,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,21,37,30,58,36,387,1103,-1,5
Devsu,RLA,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,74,68,90,23,63,952,440,-13,-7
GlobalPay Solutions,RLA,Servicios,2020,3,Manager TI,Entrevista,Transformacion Digital,51,38,27,36,38,664,273,-11,-9
Inversionate,RLA,Servicios,2020,3,Director Operaciones,Entrevista,Transformacion Digital,30,8,29,17,21,282,972,-9,-3
Banco Exterior,RLA,Servicios,2020,3,CIO,Entrevista,Transformacion Digital,44,83,52,37,54,682,664,3,3
C6 Bank,Brasil,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,94,83,76,99,88,991,727,-1,6
BIND,Argentina,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,68,97,84,80,82,838,1105,-17,-2
BitInka,Argentina,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,73,84,69,14,60,792,527,-8,-5
Buenbit,Argentina,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,53,89,59,27,57,778,535,-16,-2
Contabilium,Argentina,Tecnologias,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,100,90,31,100,80,813,1134,-8,2
Gosur,Argentina,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,77,44,17,55,48,331,656,-13,3
MOON Money Online,Argentina,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,64,92,62,100,79,765,1157,-2,10
PaySur,Argentina,Tecnologias,2020,3,Director Ventas,Entrevista,Transformacion Digital,38,92,21,75,56,592,768,-14,10
Poincenot Technology Studio,Argentina,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,57,100,71,90,79,848,948,-3,-6
Punto Rojo,Argentina,Tecnologias,2020,3,Director Ventas,Entrevista,Transformacion Digital,7,40,86,93,56,1315,1005,-7,6
Solventa,Argentina,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,59,19,67,40,46,1108,520,-4,-8
Team Quality,Argentina,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,85,54,30,48,54,487,678,-8,1
Wilobank,Argentina,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,16,7,97,60,45,1552,659,-2,1
BCRA,Argentina,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,26,22,80,77,51,874,757,-1,3
ABCD,Brasil,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,67,57,68,68,65,1158,690,-1,-2
Cobli,Brasil,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,83,90,78,15,66,1030,323,0,-8
finpass,Brasil,Tecnologias,2020,3,Director Ventas,Entrevista,Transformacion Digital,69,26,40,100,58,637,1056,-7,1
Ingage Digital,Brasil,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,23,81,25,68,49,710,580,-5,0
Kria,Brasil,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,87,84,13,100,71,603,938,-8,1
Omie,Brasil,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,44,37,42,58,45,628,680,-4,3
Quanto,Brasil,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,9,76,100,17,50,1348,274,-10,-9
Raffcom,Brasil,Tecnologias,2020,3,Director Operaciones,Entrevista,Transformacion Digital,81,93,34,24,58,730,459,-10,3
Suppliercard,Brasil,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,57,56,65,85,65,700,963,-4,3
Trigg Brasil,Brasil,Tecnologias,2020,3,CEO,Entrevista,Transformacion Digital,81,41,92,74,72,1194,741,-4,-10
Vakinha Internet,Brasil,Tecnologias,2020,3,Manager Ventas,Entrevista,Transformacion Digital,68,22,46,86,55,598,1126,-5,1
Ask Robin,Chile,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,36,92,99,27,63,1555,1202,-12,4
Ceptinel,Chile,Tecnologias,2020,3,Director Operaciones,Entrevista,Transformacion Digital,62,75,56,100,73,772,968,-3,-1
El Contenedor,Chile,Tecnologias,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,96,58,48,60,65,511,509,-16,-9
Hack Metrix,Chile,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,100,57,13,86,64,456,596,-14,3
Organizame,Chile,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,6,82,75,70,58,1031,629,-4,9
Power Influencer,Chile,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,55,98,99,57,77,1095,290,-16,7
Diario Financiero,Chile,Tecnologias,2020,3,Manager Ventas,Entrevista,Transformacion Digital,71,69,36,71,61,752,849,-5,2
Addi,Colombia,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,64,78,45,94,70,688,1149,-13,1
Alegra,Colombia,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,38,78,90,100,76,1318,1110,-15,-7
Aliatu,Colombia,Tecnologias,2020,3,Manager Ventas,Entrevista,Transformacion Digital,72,92,8,36,52,247,565,-10,7
BioCredit,Colombia,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,19,24,46,100,47,530,963,-7,-8
Gulungo Colombia,Colombia,Tecnologias,2020,3,Director Operaciones,Entrevista,Transformacion Digital,91,99,96,12,74,1201,837,-12,4
iUCollect,Colombia,Tecnologias,2020,3,Otro,Entrevista,Transformacion Digital,39,45,73,79,59,1526,932,-2,-7
Makers Solutions,Colombia,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,5,22,92,26,36,1452,693,-14,-3
Presta Gente,Colombia,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,88,100,28,41,64,832,948,-2,-2
SIX DEGREES IT,Colombia,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,77,18,14,100,52,419,841,-10,4
Coomeva,Colombia,Tecnologias,2020,3,Director Ventas,Entrevista,Transformacion Digital,45,48,26,19,34,987,726,0,-1
Banco Mundo Mujer,Colombia,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,69,25,42,89,56,746,468,-5,5
Proteccion S.A.,Colombia,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,13,36,82,45,44,783,950,3,5
Totto,Colombia,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,37,75,86,57,63,1091,774,3,1
Banco del Pacifico,RLA,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,12,69,52,65,49,843,810,-6,5
Albo,Mexico,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,46,85,63,50,61,338,565,-7,11
Alianza Corp,Mexico,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,24,60,30,51,41,544,595,-2,-9
Bitso,Mexico,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,70,35,53,78,59,569,682,-16,5
CLUPP,Mexico,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,32,87,92,62,68,1170,908,-11,-4
Cumplo,Mexico,Tecnologias,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,49,90,94,25,64,307,660,-11,-8
Delfos Analytics,Mexico,Tecnologias,2020,3,Director Operaciones,Entrevista,Transformacion Digital,69,78,46,17,52,580,684,-11,7
Delta Protect,Mexico,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,37,95,38,41,52,664,976,-4,2
Distrito Pyme,Mexico,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,24,91,80,13,52,1402,685,-2,-1
ePesos,Mexico,Tecnologias,2020,3,Director Operaciones,Entrevista,Transformacion Digital,95,84,13,88,70,565,812,-11,-1
Expansive,Mexico,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,48,62,70,69,62,853,885,-9,-3
Finauta,Mexico,Tecnologias,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,13,49,55,53,42,725,680,-10,-7
Fondify,Mexico,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,65,41,86,84,69,1044,1100,-3,-8
Inverspot,Mexico,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,84,14,13,33,36,243,392,-10,-10
Kueski,Mexico,Tecnologias,2020,3,Director Operaciones,Entrevista,Transformacion Digital,18,49,60,89,54,1112,939,-9,-5
minu,Mexico,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,85,19,23,93,55,594,697,-9,-1
Monific,Mexico,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,38,71,37,60,51,1064,555,-7,7
Pagamobil.com,Mexico,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,13,40,65,40,39,672,446,-10,-10
Ubank,Mexico,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,81,67,95,15,64,519,556,-3,-4
YOIN App,Mexico,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,40,8,100,75,55,816,633,-14,9
John Deere,Mexico,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,57,41,27,37,40,1006,595,-4,3
Mabe,Mexico,Tecnologias,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,73,34,52,10,42,573,743,-1,-1
Universidad Digital del Estado de Mexico,Mexico,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,20,11,64,26,30,661,441,0,7
Copa Airlines,RLA,Tecnologias,2020,3,Director Finanzas,Entrevista,Transformacion Digital,36,11,41,47,33,881,930,0,3
Ayllu Fintech,Peru,Tecnologias,2020,3,Director Operaciones,Entrevista,Transformacion Digital,87,16,68,99,67,717,862,-14,-4
CrediFace,Peru,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,92,100,79,61,83,807,546,-5,-7
Finsmart Peru,Peru,Tecnologias,2020,3,Director Operaciones,Entrevista,Transformacion Digital,99,29,73,44,61,860,555,-17,-3
Kapital Zocial,Peru,Tecnologias,2020,3,Director TI,Entrevista,Transformacion Digital,95,23,70,75,65,983,700,-7,-11
Mercania,Peru,Tecnologias,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,39,100,56,35,57,902,561,-4,5
Tappoyo,Peru,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,28,66,22,54,42,445,767,-14,-1
Perupetro,Peru,Tecnologias,2020,3,Manager TI,Entrevista,Transformacion Digital,51,15,54,34,38,644,845,2,2
Unafin,RLA,Tecnologias,2020,3,Director Ventas,Entrevista,Transformacion Digital,46,61,88,52,61,1650,550,-2,-10
The Winterbotham Trust Company,RLA,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,57,29,30,90,51,777,423,-6,1
Banco Exterior,RLA,Tecnologias,2020,3,CIO,Entrevista,Transformacion Digital,35,75,46,59,53,1119,585,0,7
Apperto,Argentina,Telecom,2020,3,Director Finanzas,Entrevista,Transformacion Digital,40,96,100,30,66,1730,471,-4,0
Bitex,Argentina,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,100,100,99,73,93,1289,723,-15,-4
Blah Box,Argentina,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,95,91,51,49,71,581,376,-2,7
Colppy,Argentina,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,16,30,100,71,54,928,508,-16,-2
Credility,Argentina,Telecom,2020,3,Manager TI,Entrevista,Transformacion Digital,49,40,93,100,70,1450,1060,-4,-3
Efectivo Ahora,Argentina,Telecom,2020,3,Director Operaciones,Entrevista,Transformacion Digital,77,31,32,67,51,565,910,-13,5
Eye Capital,Argentina,Telecom,2020,3,Director TI,Entrevista,Transformacion Digital,92,16,77,90,68,842,892,-3,-6
Linckard,Argentina,Telecom,2020,3,CIO,Entrevista,Transformacion Digital,64,91,55,99,77,1594,614,-11,-13
